URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/medicationdispense-performer-function,4.0.1,draft,"2.16.840.1.113883.4.642.3.1318",MedicationDispense Performer Function Codes,Medication dispense  performer  function  codes,"MedicationDispense Performer Function Codes","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO"
http://hl7.org/fhir/ValueSet/medicationdispense-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1316",MedicationDispense Status Reason Codes,Medication dispense  status  reason  codes,"MedicationDispense Status Codes","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO"
http://hl7.org/fhir/ValueSet/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.3.115",RequestPriority,Request priority,"The clinical priority of a diagnostic order.","StructureDefinition/GEM-ERP-PR-Communication-DiGA","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/GEM-ERP-PR-Communication-DiGA,StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA",
http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType,3.0.0,active,"2.16.840.1.113883.1.11.16208",ActPharmacySupplyType,ActPharmacySupplyType,"Identifies types of dispensing events","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode,3.0.0,active,"2.16.840.1.113883.1.11.16621",ActSubstanceAdminSubstitutionCode,ActSubstanceAdminSubstitutionCode,"***No description***","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ParticipationMode,3.0.0,active,"2.16.840.1.113883.1.11.16543",ParticipationMode,ParticipationMode,"Identifies the primary means by which an Entity participates in an Act.","StructureDefinition/GEM-ERP-PR-Communication-DiGA","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason,3.0.0,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,SubstanceAdminSubstitutionReason,"***No description***","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO (V3)"
https://gematik.de/fhir/terminology/ValueSet/ti-medication-dispense-category-vs,1.0.7,active,,TIMedicationDispenseCategoryVS,TI Medication Dispense Category ValueSet,"Definiert den Kontext einer Abgabe: verschreibungspflichtig oder nicht verschreibungspflichtig","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","de.gematik.terminology"
https://gematik.de/fhir/terminology/ValueSet/ti-medication-dispense-status-vs,1.0.7,active,,TIMedicationDispenseStatusVS,TI Medication Dispense ValueSet,"TI Medication Dispense ValueSet","StructureDefinition/GEM-ERP-PR-MedicationDispense-DiGA","THO"
