"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense","","","",0,*,"","","","null {[]} {[]}
","Logical Medication Dispense","Fachliches Modell zur Beschreibung der Informationen, die bei $close und $dispense in der MedicationDispense-Ressource übermittelt werden.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn","","","",0,1,"","","","Coding {[]} {[]}
","PZN","PZN","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.code","","","",1,1,"","","Y","code {[]} {[]}
","PZN-Code","PZN-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.display","","","",0,1,"","","Y","string {[]} {[]}
","PZN-Name","PZN-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe","","","",0,1,"","","","Coding {[]} {[]}
","atc-de","atc-de","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.code","","","",1,1,"","","Y","code {[]} {[]}
","atc-de-Code","atc-de-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.display","","","",0,1,"","","Y","string {[]} {[]}
","atc-de-Name","atc-de-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask","","","",0,1,"","","","Coding {[]} {[]}
","ask","ask","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.code","","","",1,1,"","","Y","code {[]} {[]}
","ask-Code","ask-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
