"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension","","","",0,*,"","","","Extension {[]} {[]}
","Erweiterungen","Erweiterungen","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.modifierExtension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung","","","",1,1,"","","","boolean {[]} {[]}
","Angabe ob Impfstoff nach KBV_EX_ERP_Medication_Vaccine","Angabe ob Impfstoff nach KBV_EX_ERP_Medication_Vaccine","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung",1,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie","","","",1,1,"","","","code {[]} {[]}
","Arzneimittelkategorie aus KBV_EX_ERP_Medication_Category","Arzneimittelkategorie aus KBV_EX_ERP_Medication_Category","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie",1,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie","","","",0,1,"","","","string {[]} {[]}
","Angabe zur Kategorie","Angabe zur Kategorie","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse","","","",0,1,"","","","code {[]} {[]}
","Angabe der Normgröße nach KBV_VS_SFHIR_KBV_NORMGROESSE","Angabe der Normgröße nach KBV_VS_SFHIR_KBV_NORMGROESSE","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung","","","",0,1,"","","","string {[]} {[]}
","Herstellungsanweisung","Herstellungsanweisung","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung","","","",0,1,"","","","string {[]} {[]}
","Angabe zur Verpackung","Angabe zur Verpackung","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Information und Identifizierung zum Arzneimittel","Information und Identifizierung zum Arzneimittel","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.coding","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn","","","",0,1,"","","","Coding {[]} {[]}
","PZN","PZN","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.code","","","",1,1,"","","Y","code {[]} {[]}
","PZN-Code","PZN-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.display","","","",0,1,"","","Y","string {[]} {[]}
","PZN-Name","PZN-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.pzn.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe","","","",0,1,"","","","Coding {[]} {[]}
","atc-de","atc-de","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.code","","","",1,1,"","","Y","code {[]} {[]}
","atc-de-Code","atc-de-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.display","","","",0,1,"","","Y","string {[]} {[]}
","atc-de-Name","atc-de-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.atcDe.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask","","","",0,1,"","","","Coding {[]} {[]}
","ask","ask","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
